"x_time","y_time"
"32.32421875","(-0.07930444221220972+1.157766183310297j)"
"32.356770833333336","(2.208837302545245+1.1069185889823538j)"
"32.38932291666667","(2.691889448660708+1.4692076985689508j)"
"32.421875","(3.6198580451456754+1.4692076985689508j)"
"32.454427083333336","(1.4270555397531148+0.8908163130885942j)"
"32.48697916666667","(1.579598322736945+0.8463246680516435j)"
"32.51953125","(1.1918854159863763+1.7615813659546253j)"
"32.552083333333336","(1.306292503224249+0.9225960595435588j)"
"32.58463541666667","(1.7321411057207752+0.7446294793957567j)"
"32.6171875","(1.617734018482902-0.32317000149105546j)"
"32.649739583333336","(1.02663073442056+1.2149697269292334j)"
"32.68229166666667","(-0.8483743064223542+0.5094593556290183j)"
"32.71484375","(0.45459529823119627-0.2850343057450979j)"
"32.747395833333336","(0.7851046613628287-0.32952595078204844j)"
"32.77994791666667","(-0.42888165321682087-0.10706772559729588j)"
"32.8125","(-1.7318512578703713+0.909884160961573j)"
"32.845052083333336","(-2.7678709923022193+0.2170856882433435j)"
"32.87760416666667","(-3.123804152597823+1.0751388425273891j)"
"32.91015625","(-2.1831236575308695+0.2170856882433435j)"
"32.942708333333336","(-2.8250745359211553+0.49039150775603946j)"
"32.97526041666667","(-1.661935815669449+0.6874259357768203j)"
"33.0078125","(-1.5411727791405836+2.9501438833703033j)"
"33.040364583333336","(-2.469141375625551+1.3992922563680283j)"
"33.07291666666667","(-1.6492239170874632+1.5899707350978163j)"
"33.10546875","(-1.1661717709720005+1.6535302280077455j)"
"33.138020833333336","(-2.3928699841336365+1.2912411184211487j)"
"33.17057291666667","(-1.6365120185054778+0.41412011626412437j)"
"33.203125","(-1.5538846777225694-0.4185092408559495j)"
"33.235677083333336","(-2.322954541932714+0.8018330230146931j)"
"33.26822916666667","(-1.515748981976612-1.46088492457879j)"
"33.30078125","(-1.8081226493622866+0.1916618910793718j)"
"33.333333333333336","(-2.1513439110759047-0.7235948068236101j)"
"33.36588541666667","(-0.9437135457872481-0.3485937986550272j)"
"33.3984375","(-0.8610862050043401+0.49039150775603946j)"
"33.430989583333336","(-1.2869348075008664+0.35691657264518795j)"
"33.46354166666667","(-0.7530350670574603+0.6937818850678132j)"
"33.49609375","(-0.47337329825377134+0.48403555846504653j)"
"33.528645833333336","(0.10501808722658523+1.151410234019304j)"
"33.56119791666667","(1.1728175681133972+0.48403555846504653j)"
"33.59375","(0.15586568155452865+0.1916618910793718j)"
"33.626302083333336","(0.6770535234159489+1.253105422675191j)"
"33.65885416666667","(1.5414626269909875+0.9543758059985232j)"
"33.69140625","(1.6050221199009167+0.43954391342809607j)"
"33.723958333333336","(0.5308666897231116+0.3696284712271738j)"
"33.75651041666667","(-0.053880645048238016+1.278529219839163j)"
"33.7890625","(0.09230618864459937+0.8844603637976013j)"
"33.821614583333336","(-0.1937115294500825+1.2658173212571768j)"
"33.85416666666667","(-0.4098138053438421+0.058186955968520276j)"
"33.88671875","(-1.5538846777225694+0.8336127694696577j)"
"33.919270833333336","(-0.9945611401151915+0.2361535361163223j)"
"33.95182291666667","(-0.9437135457872481-0.04986418197835954j)"
"33.984375","(-1.2551550610459017+0.5158153049200113j)"
"34.016927083333336","(0.6325618783789985+1.1768340311832757j)"
"34.04947916666667","(-0.4479495010897997+1.6281064308437743j)"
"34.08203125","(0.23213707304644382-0.27232240716311207j)"
"34.114583333333336","(-0.003033050720294573+1.4946314957329225j)"
"34.14713541666667","(-0.8547302557133472+0.4522558120100819j)"
"34.1796875","(-0.4034578560528492+1.3865803577860425j)"
"34.212239583333336","(-0.6640517769835593+1.2912411184211487j)"
"34.24479166666667","(0.3211203631203448+0.9861555524534881j)"
"34.27734375","(0.4101036531942459+0.8526806173426364j)"
"34.309895833333336","(0.14950973226353573+1.6153945322617884j)"
"34.34244791666667","(1.1473937709494255+1.253105422675191j)"
"34.375","(1.2300211117323339+0.22344163753433646j)"
"34.407552083333336","(1.2236651624413408+2.1111585769592365j)"
"34.44010416666667","(0.4927309939771539+0.9035282116705801j)"
"34.47265625","(1.5414626269909875+1.0497150453634172j)"
"34.505208333333336","(-0.4098138053438421-0.5583401252577939j)"
"34.53776041666667","(0.054170492898641794+1.342088712749092j)"
"34.5703125","(0.09866213793559231-0.2214748128351686j)"
"34.602864583333336","(-0.25727102236001176-0.4185092408559495j)"
"34.63541666666667","(-0.022100898593273365+0.541239102083983j)"
"34.66796875","(-2.0814284688749822+0.22344163753433646j)"
"34.700520833333336","(-0.8928659514593047-0.21511886354417567j)"
"34.73307291666667","(-0.8610862050043401-0.5774079731307726j)"
"34.765625","(-0.3017626673969622+0.2806451811532728j)"
"34.798177083333336","(-0.2826948195239835+0.17259404320639302j)"
"34.83072916666667","(-0.5496446897456866+0.3950522683911456j)"
"34.86328125","(0.14950973226353573+0.14081429675142837j)"
"34.895833333333336","(-0.5305768418727077-1.3083421415949594j)"
"34.92838541666667","(0.6262059290880055+0.1471702460424213j)"
"34.9609375","(0.4927309939771539+0.7192056822317849j)"
"34.993489583333336","(0.28298466737438727+0.5857307471209334j)"
"35.02604166666667","(0.009678847861691287-1.6896990990545353j)"
"35.05859375","(1.2554449088963056-1.162155307902122j)"
"35.091145833333336","(1.7639208521757397-0.6473234153316949j)"
"35.12369791666667","(1.1473937709494255+0.03276315880454855j)"
"35.15625","(2.6219740064597854-1.371901634504889j)"
"35.188802083333336","(-0.5623565883276724-0.38037354510999183j)"
"35.22135416666667","(1.7512089535937538-1.3655456852138959j)"
"35.25390625","(1.8719719901226197+0.8971722623795871j)"
"35.286458333333336","(1.2045973145683622+0.34420467406320215j)"
"35.31901041666667","(1.5668864241549592-0.27232240716311207j)"
"35.3515625","(1.8846838887046056+0.11539049958745665j)"
"35.384114583333336","(1.0139188358385742+0.5539510006659688j)"
"35.41666666666667","(-0.7212553206024956+0.15352619533341424j)"
"35.44921875","(-0.10472823937618143-0.18333911708921105j)"
"35.481770833333336","(-1.3632061989927815-0.278678356454105j)"
"35.51432291666667","(-0.24455912377802588-0.24054266070814742j)"
"35.546875","(-0.022100898593273365+0.2806451811532728j)"
"35.579427083333336","(-1.2487991117549089+1.456495799986965j)"
"35.61197916666667","(-1.2170193652999441+0.15352619533341424j)"
"35.64453125","(-1.776342902907322+1.4310720028229933j)"
"35.677083333333336","(-2.11956416462094-0.278678356454105j)"
"35.70963541666667","(-0.10472823937618143-0.9460530320083625j)"
"35.7421875","(-0.32083051526994105+0.8018330230146931j)"
"35.774739583333336","(-1.7254953085793783-0.7935102490245323j)"
"35.80729166666667","(-0.2509150730690188-1.1367315107381504j)"
"35.83984375","(-0.3716781095978845-1.6579193525995706j)"
"35.872395833333336","(-0.416169754634835-1.0731720178282211j)"
"35.90494791666667","(-1.2742229089188806-1.359189735922903j)"
"35.9375","(0.04145859431665594-0.3930854436919778j)"
"35.970052083333336","(-1.0771884808980996-1.9884287157312033j)"
"36.00260416666667","(-1.1852396188449794-0.7490186039875818j)"
"36.03515625","(-1.515748981976612-2.1663952958790054j)"
"36.067708333333336","(-0.7657469656394462-2.2172428902069488j)"
"36.10026041666667","(-1.5665965763045553-1.5053765696157404j)"
"36.1328125","(-0.14921988441313197-1.3973254316688606j)"
"36.165364583333336","(-0.14286393512213902-1.2066469529390729j)"
"36.19791666666667","(-1.4458335397756896-0.5074925309298505j)"
"36.23046875","(-0.5750684869096582-0.7235948068236101j)"
"36.263020833333336","(-1.6365120185054778-0.024440384814387813j)"
"36.29557291666667","(-1.051764683734128-1.3210540401769455j)"
"36.328125","(-1.0771884808980996-1.0668160685372283j)"
"36.360677083333336","(-1.0136289879881704-0.30410215361807674j)"
"36.39322916666667","(-0.14286393512213902-0.7490186039875818j)"
"36.42578125","(0.6452737769609843-1.0795279671192142j)"
"36.458333333333336","(0.848664154272758-0.2596105085811262j)"
"36.49088541666667","(1.9673112294875137-0.3422378493640343j)"
"36.5234375","(2.552058564258863-0.5837639224217656j)"
"36.555989583333336","(2.0626504688524077-1.9566489692762388j)"
"36.58854166666667","(1.2681568074782914-0.5774079731307726j)"
"36.62109375","(2.037226671688436-0.32952595078204844j)"
"36.653645833333336","(3.2257891891041135-0.5329163280938222j)"
"36.68619791666667","(2.0880742660163794-1.371901634504889j)"
"36.71875","(2.8190084344805664-1.3655456852138959j)"
"36.751302083333336","(2.920703623136453-1.0795279671192142j)"
"36.78385416666667","(1.5223947791180084-0.24054266070814742j)"
"36.81640625","(1.6940054099748176-0.1960510156711969j)"
"36.848958333333336","(2.3931598319840397-0.4820687337658787j)"
"36.88151041666667","(0.6198499797970125-0.8316459447704899j)"
"36.9140625","(1.852904142249641-1.912157324239288j)"
"36.946614583333336","(0.20671327588247213-1.6960550483455281j)"
"36.97916666666667","(0.25120492091942265-0.6981710096596384j)"
"37.01171875","(-0.7403231684754744-0.1706272185072252j)"
"37.044270833333336","(-0.4860851968357572+0.5539510006659688j)"
"37.07682291666667","(-0.32083051526994105+0.7319175808137709j)"
"37.109375","(-1.039052785152142-1.0731720178282211j)"
"37.141927083333336","(-1.1915955681359722+0.7764092258507214j)"
"37.17447916666667","(-0.3017626673969622-0.10071177630630296j)"
"37.20703125","(-0.8038826613854037-0.18969506638020397j)"
"37.239583333333336","(-0.20642342803206834-0.8316459447704899j)"
"37.27213541666667","(0.36561200815729533+0.3696284712271738j)"
"37.3046875","(-0.022100898593273365-0.7426626546965889j)"
"37.337239583333336","(-0.9691373429512198+0.1026786010054708j)"
"37.36979166666667","(0.16222163084552157-0.6028317702947444j)"
"37.40234375","(1.4715471847900652-1.5625801132346768j)"
"37.434895833333336","(0.07959429006261352+0.36327252193618087j)"
"37.46744791666667","(1.2427330103143197+0.24250948540731523j)"
"37.5","(1.0456985822935387-1.7214788455094998j)"
"37.532552083333336","(0.8804439007277228-1.35283378663191j)"
"37.56510416666667","(2.463075274184962-0.5265603788028292j)"
"37.59765625","(2.0118028745244643-0.2850343057450979j)"
"37.630208333333336","(2.208837302545245-0.4502889873109141j)"
"37.66276041666667","(2.405871730566026-1.4227492288328325j)"
"37.6953125","(3.689773487346598-0.5138484802208434j)"
"37.727864583333336","(2.488499071348934+1.0052234003264668j)"
"37.76041666666667","(2.227905150418224+0.3124249276082374j)"
"37.79296875","(1.7194292071387893-0.8697816405164475j)"
"37.825520833333336","(3.194009442649149-1.0795279671192142j)"
"37.85807291666667","(1.9927350266514854+0.2997130290262516j)"
"37.890625","(2.9143476738454597+0.31878087689923035j)"
"37.923177083333336","(2.946127420300425+0.6429342907398697j)"
"37.95572916666667","(0.6897654219979348-0.15791531992523933j)"
"37.98828125","(0.9567152922196377-1.8358859327473729j)"
"38.020833333333336","(0.09866213793559231+0.38234036980915975j)"
"38.05338541666667","(0.6579856755429702+0.04547505738653441j)"
"38.0859375","(-1.0644765823161138+0.541239102083983j)"
"38.118489583333336","(-0.8610862050043401-0.10071177630630296j)"
"38.15104166666667","(-0.9627813936602269+0.33149277548121625j)"
"38.18359375","(-0.7530350670574603-0.5011365816388575j)"
"38.216145833333336","(-1.3632061989927815+0.0073393616405768355j)"
"38.24869791666667","(-1.1216801259350504-0.1324915227612676j)"
"38.28125","(-2.0369368238380323+0.8526806173426364j)"
"38.313802083333336","(-0.6259160812376017+0.445899862719089j)"
"38.34635416666667","(-2.399225933424629+1.348444662040085j)"
"38.37890625","(-1.0072730386971773+0.6492902400308627j)"
"38.411458333333336","(-1.8017667000712938-0.12613557347027468j)"
"38.44401041666667","(-0.9246456979142695-0.2087629142531828j)"
"38.4765625","(-1.7191393592883855+0.7700532765597284j)"
"38.509114583333336","(-2.113208215329947+0.1026786010054708j)"
"38.54166666666667","(-2.3483783390966857-0.7235948068236101j)"
"38.57421875","(-1.515748981976612-0.456644936601907j)"
"38.606770833333336","(-1.668291764960442-1.162155307902122j)"
"38.63932291666667","(0.5562904868870833-0.7553745532785747j)"
"38.671875","(0.4927309939771539-0.22783076212616157j)"
"38.704427083333336","(0.23849302233743674-1.015968474209285j)"
"38.73697916666667","(-0.09201634079419559-0.32952595078204844j)"
"38.76953125","(0.2639168195014085-0.38672949440098475j)"
"38.802083333333336","(1.1537497202404186-0.011728486232401953j)"
"38.83463541666667","(-0.2254912759050471-1.8041061862924082j)"
"38.8671875","(-0.11108418866717439+1.2403935240932051j)"
"38.899739583333336","(0.20671327588247213-0.2659664578721191j)"
"38.93229166666667","(0.09866213793559231-0.27232240716311207j)"
"38.96484375","(0.8995117486007016-0.32952595078204844j)"
"38.997395833333336","(0.5372226390141045-0.10071177630630296j)"
"39.02994791666667","(0.2257811237554509-0.1515593706342464j)"
"39.0625","(-1.1089682273530646-1.7913942877104223j)"
"39.095052083333336","(-0.2636269716510047-0.9651208798813413j)"
"39.12760416666667","(-0.2699829209419976-1.0731720178282211j)"
"39.16015625","(0.13044188439055696-0.8125780968975111j)"
"39.192708333333336","(-0.47337329825377134-1.5625801132346768j)"
"39.22526041666667","(-0.7403231684754744-2.3507178253178003j)"
"39.2578125","(-0.13015203654015314-1.7913942877104223j)"
"39.290364583333336","(-0.28905076881497643-0.31045810290906967j)"
"39.32291666666667","(-1.2742229089188806-1.1367315107381504j)"
"39.35546875","(-1.7191393592883855+0.26157733328029403j)"
"39.388020833333336","(-2.1513439110759047-1.2511385979760232j)"
"39.42057291666667","(-0.9564254443692339-0.6473234153316949j)"
"39.453125","(-1.204307466717958-1.3909694823778675j)"
"39.485677083333336","(-0.09837229008518851+0.7509854286867497j)"
"39.51822916666667","(-0.20642342803206834+0.6492902400308627j)"
"39.55078125","(0.7660368134898499+0.09632265171447786j)"
"39.583333333333336","(0.7215451684528994+2.441667940090869j)"
"39.61588541666667","(0.32747631241133773-0.545628226675808j)"
"39.6484375","(1.0711223794575107+1.5899707350978163j)"
"39.680989583333336","(1.662225663519853+1.1069185889823538j)"
"39.71354166666667","(1.2808687060602773+1.2403935240932051j)"
"39.74609375","(1.3126484525152418+1.3039530170031346j)"
"39.778645833333336","(1.8783279394136128+0.1916618910793718j)"
"39.81119791666667","(1.852904142249641+0.013695310931569768j)"
"39.84375","(1.217309213150348+0.7192056822317849j)"
"39.876302083333336","(0.5245107404321186-0.1324915227612676j)"
"39.90885416666667","(0.009678847861691287-0.456644936601907j)"
"39.94140625","(1.3380722496792135-0.825289995479497j)"
"39.973958333333336","(0.7723927627808428-1.1049517642831856j)"
"40.00651041666667","(0.07959429006261352-1.4418170767058112j)"
"40.0390625","(0.13044188439055696-1.7913942877104223j)"
"40.071614583333336","(0.022390746443677143-1.9757168171492174j)"
"40.10416666666667","(0.5117988418501328-2.2998702309898564j)"
"40.13671875","(0.7342570670348854-2.0456322593501395j)"
"40.169270833333336","(0.391035805321267-2.795634275687305j)"
"40.20182291666667","(0.23213707304644382-3.2151269288928384j)"
"40.234375","(-0.25727102236001176-1.549868214652691j)"
"40.266927083333336","(-0.38439000817987035-3.1324995881099307j)"
"40.29947916666667","(0.022390746443677143-1.9375811214032597j)"
"40.33203125","(-0.1746436815771037-1.7214788455094998j)"
"40.364583333333336","(-1.058120633025121-1.619783656853613j)"
"40.39713541666667","(-0.16193178299511782-1.7786823891284365j)"
"40.4296875","(-2.278462896895763-1.276562395139995j)"
"40.462239583333336","(-0.416169754634835-0.3485937986550272j)"
"40.49479166666667","(-0.9055778500412908-0.367661646528006j)"
"40.52734375","(-0.6386279798195876-0.7680864518605606j)"
"40.559895833333336","(-1.5411727791405836-1.0350363220822636j)"
"40.59244791666667","(-1.0199849372791634-0.7871542997335393j)"
"40.625","(-0.5178649432907219-1.9693608678582246j)"
"40.657552083333336","(-0.8356624078403684-1.2066469529390729j)"
"40.69010416666667","(1.115614024494461+0.15352619533341424j)"
"40.72265625","(0.3211203631203448-1.473596823160776j)"
"40.755208333333336","(0.42281555177623176-1.619783656853613j)"
"40.78776041666667","(1.0965461766214823-0.30410215361807674j)"
"40.8203125","(1.9673112294875137-0.456644936601907j)"
"40.852864583333336","(1.382563894716164-0.8761375898074404j)"
"40.88541666666667","(2.1262099617623367-1.0604601192462353j)"
"40.91796875","(1.7512089535937538+0.9162401102525659j)"
"40.950520833333336","(2.0880742660163794-0.4757127844748858j)"
"40.98307291666667","(1.0901902273304895+0.9416639074165374j)"
"41.015625","(1.5096828805360227-0.6028317702947444j)"
"41.048177083333336","(0.5245107404321186+0.26793328257128696j)"
"41.08072916666667","(1.217309213150348+0.5666628992479547j)"
"41.11328125","(-0.4479495010897997+1.0814947918183822j)"
"41.145833333333336","(-0.08566039150320266+0.8272568201786648j)"
"41.17838541666667","(-0.9055778500412908+1.7997170617005829j)"
"41.2109375","(0.5245107404321186+0.9607317552895162j)"
"41.243489583333336","(-0.7276112698934886+1.9649717432663991j)"
"41.27604166666667","(-0.5814244362006511+0.8653925159246223j)"
"41.30859375","(0.6834094727069419+1.1069185889823538j)"
"41.341145833333336","(0.47366314610417515+2.200141867033137j)"
"41.37369791666667","(-0.4987970954177431+0.6047985949939122j)"
"41.40625","(-0.6259160812376017+0.7064937836497991j)"
"41.438802083333336","(-0.950069495078241+1.895056301065477j)"
"41.47135416666667","(-0.28905076881497643+0.5031034063380253j)"
"41.50390625","(-0.1746436815771037+0.7064937836497991j)"
"41.536458333333336","(0.04145859431665594-0.31681405220006253j)"
"41.56901041666667","(0.8041725092358075+0.12810239816944252j)"
"41.6015625","(-0.10472823937618143+0.36327252193618087j)"
"41.634114583333336","(0.7787487120718358-0.030796334105380744j)"
"41.66666666666667","(-0.27633887023299053-0.278678356454105j)"
"41.69921875","(0.5308666897231116-1.549868214652691j)"
"41.731770833333336","(0.11137403651757816-1.009612524918292j)"
"41.76432291666667","(-0.9754932922422127-0.2596105085811262j)"
"41.796875","(1.1410378216584327-1.2447826486850304j)"
"41.829427083333336","(0.7279011177438924-1.3846135330868747j)"
"41.86197916666667","(0.009678847861691287-1.009612524918292j)"
"41.89453125","(0.10501808722658523-0.04986418197835954j)"
"41.927083333333336","(-0.16828773228611074-1.6579193525995706j)"
"41.95963541666667","(-0.950069495078241-2.096479853678083j)"
"41.9921875","(1.2872246553512703-2.6049557969575172j)"
"42.024739583333336","(-0.07930444221220972-0.6091877195857374j)"
"42.05729166666667","(1.1346818723674397-1.0795279671192142j)"
"42.08984375","(0.03510264502566301-2.096479853678083j)"
"42.122395833333336","(0.6516297262519771-1.3337659387589313j)"
"42.15494791666667","(0.17493352942750745-1.162155307902122j)"
"42.1875","(0.5181547911411257-1.7024109976365212j)"
"42.220052083333336","(-0.9754932922422127-2.4778368111376583j)"
"42.25260416666667","(-0.7403231684754744-0.3422378493640343j)"
"42.28515625","(-0.8038826613854037-0.1324915227612676j)"
"42.317708333333336","(-2.0432927731290254-0.15791531992523933j)"
"42.35026041666667","(-2.7106674486832825-0.10071177630630296j)"
"42.3828125","(-1.585664424177534+1.3103089662941274j)"
"42.415364583333336","(-2.3928699841336365+1.3166649155851204j)"
"42.44791666666667","(-1.85897024369023+1.5581909886428518j)"
"42.48046875","(-2.9013459274130704+1.787005163118597j)"
